,timeBgn,timeEnd,IRGA_lvl01_Co2_mu,IRGA_lvl01_Co2_mx,IRGA_lvl01_Co2_mn,IRGA_lvl01_Co2_vr,IRGA_lvl01_Co2_n,IRGA_lvl02_Co2_mu,IRGA_lvl02_Co2_mx,IRGA_lvl02_Co2_mn,IRGA_lvl02_Co2_vr,IRGA_lvl02_Co2_n,IRGA_lvl03_Co2_mu,IRGA_lvl03_Co2_mx,IRGA_lvl03_Co2_mn,IRGA_lvl03_Co2_vr,IRGA_lvl03_Co2_n,IRGA_lvl04_Co2_mu,IRGA_lvl04_Co2_mx,IRGA_lvl04_Co2_mn,IRGA_lvl04_Co2_vr,IRGA_lvl04_Co2_n,IRGA_lvl05_Co2_mu,IRGA_lvl05_Co2_mx,IRGA_lvl05_Co2_mn,IRGA_lvl05_Co2_vr,IRGA_lvl05_Co2_n,IRGA_lvl06_Co2_mu,IRGA_lvl06_Co2_mx,IRGA_lvl06_Co2_mn,IRGA_lvl06_Co2_vr,IRGA_lvl06_Co2_n,isoCO2_lvl01_dryCo2_mu,isoCO2_lvl01_dryCo2_mx,isoCO2_lvl01_dryCo2_mn,isoCO2_lvl01_dryCo2_vr,isoCO2_lvl01_dryCo2_n,isoCO2_lvl02_dryCo2_mu,isoCO2_lvl02_dryCo2_mx,isoCO2_lvl02_dryCo2_mn,isoCO2_lvl02_dryCo2_vr,isoCO2_lvl02_dryCo2_n,isoCO2_lvl03_dryCo2_mu,isoCO2_lvl03_dryCo2_mx,isoCO2_lvl03_dryCo2_mn,isoCO2_lvl03_dryCo2_vr,isoCO2_lvl03_dryCo2_n,isoCO2_lvl04_dryCo2_mu,isoCO2_lvl04_dryCo2_mx,isoCO2_lvl04_dryCo2_mn,isoCO2_lvl04_dryCo2_vr,isoCO2_lvl04_dryCo2_n,isoCO2_lvl05_dryCo2_mu,isoCO2_lvl05_dryCo2_mx,isoCO2_lvl05_dryCo2_mn,isoCO2_lvl05_dryCo2_vr,isoCO2_lvl05_dryCo2_n,isoCO2_lvl06_dryCo2_mu,isoCO2_lvl06_dryCo2_mx,isoCO2_lvl06_dryCo2_mn,isoCO2_lvl06_dryCo2_vr,isoCO2_lvl06_dryCo2_n,isoCO2_lvl01_iCo2_mu,isoCO2_lvl01_iCo2_mx,isoCO2_lvl01_iCo2_mn,isoCO2_lvl01_iCo2_vr,isoCO2_lvl01_iCo2_n,isoCO2_lvl02_iCo2_mu,isoCO2_lvl02_iCo2_mx,isoCO2_lvl02_iCo2_mn,isoCO2_lvl02_iCo2_vr,isoCO2_lvl02_iCo2_n,isoCO2_lvl03_iCo2_mu,isoCO2_lvl03_iCo2_mx,isoCO2_lvl03_iCo2_mn,isoCO2_lvl03_iCo2_vr,isoCO2_lvl03_iCo2_n,isoCO2_lvl04_iCo2_mu,isoCO2_lvl04_iCo2_mx,isoCO2_lvl04_iCo2_mn,isoCO2_lvl04_iCo2_vr,isoCO2_lvl04_iCo2_n,isoCO2_lvl05_iCo2_mu,isoCO2_lvl05_iCo2_mx,isoCO2_lvl05_iCo2_mn,isoCO2_lvl05_iCo2_vr,isoCO2_lvl05_iCo2_n,isoCO2_lvl06_iCo2_mu,isoCO2_lvl06_iCo2_mx,isoCO2_lvl06_iCo2_mn,isoCO2_lvl06_iCo2_vr,isoCO2_lvl06_iCo2_n,Lvl01_tempAir_mu,Lvl01_tempAir_vr,Lvl02_tempAir_mu,Lvl02_tempAir_vr,Lvl03_tempAir_mu,Lvl03_tempAir_vr,Lvl04_tempAir_mu,Lvl04_tempAir_vr,Lvl05_tempAir_mu,Lvl05_tempAir_vr,EC_co2FlxStor,EC_co2FlxTurb,EC_co2FlxNSAE
0,2019-08-09 00:00:00,2019-08-09 00:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,395.4797763235294,396.839996,394.569,0.32261701956620753,170,397.44698105901637,401.102997,393.963013,4.983443368604752,305,399.9657571737705,406.717987,395.890991,11.57369429589919,305,403.64964292857144,404.53799399999997,403.281006,0.05201401583996336,98,,,,,0,,,,,0,-8.349958812352941,-6.72800016,-10.2530003,0.49219197369702944,170,-8.532518031672131,-6.85500002,-11.0469999,0.5059109497372095,305,-8.617327838229508,-6.63000011,-10.9809999,0.5907261266524932,305,-8.80830614887755,-7.10400009,-10.5030003,0.5270426295922463,98,,,,,0,,,,,0,24.722,0.0563,25.1015,0.1075,25.2706,0.1275,25.8734,0.0765,25.9841,0.0691,,,
1,2019-08-09 00:30:00,2019-08-09 00:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,398.7895751791045,400.95599400000003,395.231995,1.9420620394022565,134,,,,,0,,,,,0,397.4334731169591,399.268005,396.062012,1.0635610607861752,171,401.5471700162866,407.399994,397.04599,8.519293761804956,307,398.6024346331169,402.234985,395.12899799999997,3.1415709319734044,308,-8.601300770075188,-6.91900015,-10.4779997,0.5306703283646776,133,,,,,0,,,,,0,-8.597543861052632,-6.60699987,-10.526,0.5301123508225988,171,-8.58662292347541,-6.34800005,-10.3669996,0.47018749722261155,305,-8.57068508275974,-6.19899988,-10.2950001,0.5103046651443562,308,24.3246,0.0069,24.8953,0.0042,24.8797,0.033,25.729,0.0133,25.8792,0.0162,,,
2,2019-08-09 01:00:00,2019-08-09 01:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,402.3479291176471,406.007996,397.309998,5.570359675139165,170,396.72415337908495,399.50500500000004,393.541992,2.78719337478312,306,397.8545580462046,401.72299200000003,392.373993,9.115279227807825,303,396.811477238806,397.889008,396.134003,0.19905659541816612,134,,,,,0,,,,,0,-8.678411783705883,-6.9369998,-10.3470001,0.544334315777519,170,-8.467480394444445,-6.41099977,-10.5810003,0.4606962404357299,306,-8.409290431617162,-6.17199993,-10.3079996,0.4959057051820195,303,-8.425075190451128,-6.63700008,-10.2180004,0.4864963918719633,133,,,,,0,,,,,0,24.2709,0.0152,24.7388,0.0161,24.6319,0.0223,25.6216,0.0249,25.7485,0.0308,,,
3,2019-08-09 01:30:00,2019-08-09 01:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,405.8026921353383,407.057007,404.968994,0.2951229589557077,133,,,,,0,,,,,0,402.82283563742686,406.272003,398.93798799999996,7.40131297272439,171,402.2196842564935,404.312988,398.929993,1.3566374260037384,308,403.1684222792208,406.761993,398.291992,6.084857624766592,308,-8.701052629924812,-6.46299982,-11.1689997,0.5336851294947885,133,,,,,0,,,,,0,-8.72846781859649,-6.0999999,-10.177,0.4723969012319832,171,-8.578071681498372,-6.93900013,-11.1230001,0.5100706874464684,307,-8.717409073863637,-7.06500006,-10.6859999,0.5278834715504307,308,23.8854,0.014,24.3093,0.023,24.2841,0.1219,25.223,0.0342,25.3708,0.0188,,,
4,2019-08-09 02:00:00,2019-08-09 02:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,412.55734412280697,417.529999,407.042999,10.38139814514858,171,411.628293679868,415.12298599999997,406.795013,7.946314476690916,303,411.4147965230263,415.415985,406.355011,4.79991185854348,304,403.58316587969927,405.06899999999996,402.47000099999997,0.4078622577236215,133,,,,,0,,,,,0,-9.21119880128655,-7.3130002,-11.0380001,0.5166241446544673,171,-9.09000000305921,-7.50699997,-11.1230001,0.4866238293281926,304,-8.981230278256579,-7.42399979,-11.0959997,0.42401231599876593,304,-8.794165388947368,-7.09399986,-10.1099997,0.3971622219328294,133,,,,,0,,,,,0,23.6118,0.0102,23.978,0.0231,23.6653,0.04,24.9628,0.0251,25.1556,0.0243,,,
5,2019-08-09 02:30:00,2019-08-09 02:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,415.0983711865672,417.609009,412.954987,1.7503744532258774,134,,,,,0,,,,,0,410.4164608181818,412.147003,406.501007,2.6103593610738454,165,413.8743934262295,415.703003,412.359985,0.6018592100387569,305,417.62270630944624,420.001007,414.063995,3.1623099350438584,307,-9.284335839104477,-7.74300003,-11.1490002,0.47090938558895673,134,,,,,0,,,,,0,-9.145152444390243,-7.25099993,-11.1520004,0.5846373293043455,164,-9.154790170491804,-6.63500023,-10.9390001,0.545823171285442,305,-9.219641695765473,-7.19299984,-11.2790003,0.42397737611311753,307,23.0313,0.0361,23.2899,0.0758,23.2083,0.0304,24.3045,0.0638,24.5504,0.0408,,,
6,2019-08-09 03:00:00,2019-08-09 03:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,411.7228491636364,413.877014,408.803986,2.637550683297193,165,411.0490695231788,414.841003,404.324005,7.680312456444204,302,408.6679114934641,412.927002,401.414001,10.125944983845027,306,405.2594146071429,406.63500999999997,404.438995,0.27930024602724457,140,,,,,0,,,,,0,-9.186933685,-7.85099983,-10.8430004,0.37429240804798625,166,-9.06368315990099,-7.29899979,-11.0299997,0.4989632881161068,303,-8.927091499607844,-6.83900023,-10.9300003,0.49916311969945604,306,-8.673578538428572,-6.48600006,-10.191,0.5193715458019373,140,,,,,0,,,,,0,22.7999,0.0037,23.0097,0.0037,22.9716,0.0984,24.3155,0.029,24.541,0.0223,,,
7,2019-08-09 03:30:00,2019-08-09 03:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,407.20717837142854,408.92498800000004,405.424988,1.4227061033551762,140,,,,,0,,,,,0,410.9127463515151,411.68301399999996,409.618988,0.2924643675793531,165,413.37381290491805,415.34200999999996,410.84200999999996,2.078336008009207,305,406.1931896993464,410.207001,404.06399500000003,2.6285736104628605,306,-8.980549996857143,-6.84700012,-10.3430004,0.4701578487441235,140,,,,,0,,,,,0,-9.083896950545455,-7.43200016,-10.5670004,0.4601307803441783,165,-9.09452460104918,-7.1079998,-11.0500002,0.5022807351072813,305,-8.854704920983606,-7.05100012,-10.9189997,0.5798959384320868,305,22.3311,0.0576,22.4965,0.0439,22.8971,0.0359,24.2017,0.0246,24.3899,0.0148,,,
8,2019-08-09 04:00:00,2019-08-09 04:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,413.7745820060606,420.61999499999996,409.924988,6.955463103984909,165,413.1479117967213,415.589996,410.760986,1.3641222235564738,305,413.78005538486843,417.167999,411.57901,1.718736758557658,304,413.3169076142857,415.835999,410.114014,2.886769674735248,140,,,,,0,,,,,0,-9.288749979512195,-7.06899977,-11.0170002,0.5411027395161407,164,-9.261281057124183,-7.38899994,-11.0310001,0.4173585470858767,306,-9.232970402335527,-6.96500015,-10.9169998,0.4731382468279584,304,-9.092385766285714,-7.05900002,-10.6870003,0.4810577273637604,140,,,,,0,,,,,0,22.2975,0.0068,22.6349,0.0013,22.7099,0.0299,23.7892,0.0236,24.0454,0.0253,,,
9,2019-08-09 04:30:00,2019-08-09 04:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,422.14874944285714,423.587006,420.43701200000004,0.8836332496480603,140,,,,,0,,,,,0,,,,,0,415.82142863809526,417.608002,412.431,3.002916748665506,105,418.97741208881575,423.483002,415.649994,4.408543406896844,304,-9.467071451857143,-7.87200022,-11.2320004,0.49924738525753876,140,,,,,0,,,,,0,,,,,0,-9.178457174095238,-7.29099989,-10.9980001,0.4313790382341337,105,-9.431368418453948,-7.5,-11.6630001,0.5007838035242468,304,22.0743,0.0206,22.3454,0.0354,22.4727,0.0253,23.368,0.1423,23.569,0.1665,,,
10,2019-08-09 05:00:00,2019-08-09 05:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,418.0212245636364,422.19101,415.778015,2.1351141425470788,165,425.2180533157895,433.222992,419.747986,21.6783235349645,304,419.4469473180328,425.721985,408.470001,19.080433444092108,305,,,,,0,,,,,0,,,,,0,-9.599436366727273,-8.19999981,-11.3780003,0.42481623598539164,165,-9.76937049504918,-8.13599968,-12.4840002,0.47770090926879966,305,-9.464029496196721,-7.42799997,-11.342,0.515727031772055,305,,,,,0,,,,,0,,,,,0,22.0928,0.043,22.2333,0.0533,22.0991,0.0335,23.0604,0.0276,23.2069,0.0047,,,
11,2019-08-09 05:30:00,2019-08-09 05:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,417.98067214285714,419.826996,416.076996,1.2929880765740815,140,,,,,0,,,,,0,420.85304492405066,423.01901200000003,417.058014,1.4453089215376016,158,425.0304671372549,426.243988,422.79998800000004,0.3961166439247135,306,426.0389238697069,429.134003,417.829987,10.906259308011798,307,-9.479496443741008,-7.78800011,-11.0799999,0.4777945918535699,139,,,,,0,,,,,0,-9.358525336455696,-7.41599989,-11.3660002,0.4989139415822035,158,-9.823173192679738,-8.24300003,-11.6440001,0.46839860502202546,306,-9.782644982638436,-7.61199999,-11.6009998,0.49482031894955814,307,21.8531,0.0028,21.9655,0.0042,21.8015,0.0164,22.5047,0.0614,22.7343,0.0433,,,
12,2019-08-09 06:00:00,2019-08-09 06:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,417.6796695625,418.391998,416.71701,0.16955771134285208,160,417.1036523770492,418.321014,415.76800499999996,0.41545772433053235,305,419.2791242564935,421.484985,415.657013,2.9520844696354707,308,415.9374886122449,417.351013,414.75,0.3736843466305812,147,,,,,0,,,,,0,-9.3455312750625,-7.82999992,-11.0830002,0.4805110007527075,160,-9.277013138131148,-7.40999985,-11.2969999,0.4191706513101211,305,-9.463077945422079,-7.42199993,-11.2390003,0.4531366582352218,308,-9.339598626462585,-7.78800011,-10.9499998,0.4171219626961997,147,,,,,0,,,,,0,21.8001,0.0128,21.8704,0.0064,21.6491,0.0107,22.5287,0.007,22.76,0.0108,,,
13,2019-08-09 06:30:00,2019-08-09 06:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,419.34703475,421.527008,417.131012,2.0573661178309135,148,,,,,0,,,,,0,414.3288539556962,415.178986,413.449005,0.14538235495443685,158,416.9583786156352,419.291992,413.984009,3.453003795514275,307,423.02452325490196,425.752991,418.907013,2.3517238516255556,306,-9.523094601554053,-7.94099998,-11.3030005,0.41735358286131224,148,,,,,0,,,,,0,-9.33950313226415,-7.63100004,-11.0129995,0.3959917282886166,159,-9.379179714771242,-7.14099979,-11.1379995,0.43071985764235976,306,-9.487950984313725,-7.53200006,-11.0539999,0.4176178771770058,306,21.4745,0.0142,21.5129,0.0168,21.4754,0.0077,22.3155,0.0674,22.558,0.063,,,
14,2019-08-09 07:00:00,2019-08-09 07:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,428.1678741075949,430.039001,426.28601100000003,0.7329499714102369,158,430.2556697161716,436.127991,422.963013,27.52476115896064,303,423.42261186644953,431.247986,418.091003,23.616712901340584,307,413.7373315,416.838013,411.45599400000003,2.405618535899935,148,,,,,0,,,,,0,-9.82650628943038,-7.90999985,-11.7390003,0.4083727587791944,158,-10.063578425261438,-7.91900015,-12.2639999,0.4989932129331601,306,-9.663830588892509,-7.40999985,-12.1560001,0.5328687583332812,307,-9.11661486358108,-7.53200006,-10.6409998,0.4078973319303434,148,,,,,0,,,,,0,21.218,0.0086,21.2133,0.0104,21.0491,0.0341,21.7187,0.066,21.9836,0.0639,,,
15,2019-08-09 07:30:00,2019-08-09 07:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,428.4932438445946,430.17401099999995,427.324005,0.6620325047484167,148,,,,,0,,,,,0,431.4278858723404,433.382996,429.291992,1.461630917609961,141,431.14395759999996,433.436005,427.37298599999997,4.862982129171512,305,432.8167435324675,434.88699299999996,428.334991,3.9496091897789993,308,-9.986635127837838,-8.21700001,-11.5909996,0.46149550247007826,148,,,,,0,,,,,0,-9.992255331702127,-7.81599998,-11.5740004,0.43696543351069467,141,-9.948217091743421,-8.19999981,-11.7670002,0.4547053059534011,304,-10.077980503181818,-8.27700043,-11.5860004,0.39480948010640154,308,21.2301,0.0011,21.1867,0.0016,20.8789,0.0079,21.5952,0.0073,21.6998,0.0146,,,
16,2019-08-09 08:00:00,2019-08-09 08:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,453.8191335192308,456.942993,449.291992,4.198831782920813,156,442.757679650165,450.890991,438.03299,23.740479586945234,303,435.9143985882353,440.256989,431.835999,7.94020331991679,306,431.04931365972226,433.141998,429.636993,1.2922853277010204,144,,,,,0,,,,,0,-10.919823918805031,-9.47299957,-12.4440002,0.38925520762825355,159,-10.490481947737704,-8.9989996,-12.4510002,0.44759495951621503,305,-10.099901972222222,-8.35999966,-12.1260004,0.4227915360840426,306,-9.980145798055556,-8.05599976,-11.3879995,0.37751603589714433,144,,,,,0,,,,,0,21.0122,0.0088,20.9398,0.0056,20.7807,0.0133,21.5311,0.0044,21.608,0.0014,,,
17,2019-08-09 08:30:00,2019-08-09 08:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,443.2610464965986,449.635986,438.394989,8.072114011645867,147,,,,,0,,,,,0,451.9774345,455.774994,449.79098500000003,3.806062679466287,152,454.69774985064936,461.68701200000004,449.51000999999997,8.811265611504899,308,435.4801912987013,449.74798599999997,430.391998,15.456921850603884,308,-10.380741471768708,-8.00399971,-12.3999996,0.4947283330897002,147,,,,,0,,,,,0,-10.658163376862746,-8.85000038,-12.526,0.3480634594119457,153,-10.905431821688312,-8.05700016,-13.217,0.45874779669887983,308,-10.116785708896105,-8.57199955,-12.2089996,0.4061651307930731,308,20.9151,0.0027,20.7892,0.0027,20.4764,0.0144,21.3637,0.0269,21.5566,0.0059,,,
18,2019-08-09 09:00:00,2019-08-09 09:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,452.28592235714285,456.744995,447.484009,4.075564061976105,154,451.42722245751634,461.033997,440.768005,42.59948161731251,306,442.4071106623377,448.359985,438.071991,11.779095286000365,308,449.4800777973856,450.747009,447.291992,1.0726958709824508,153,,,,,0,,,,,0,-10.706240258181818,-9.04199982,-12.6140003,0.3604264620713612,154,-10.544719857394137,-8.71899986,-12.6219997,0.4669684988601258,307,-10.4825941737013,-8.81799984,-12.5860004,0.402625973779376,308,-10.559973854640523,-9.27799988,-12.0839996,0.3686752499089712,153,,,,,0,,,,,0,20.8097,0.0042,20.6754,0.0033,20.3094,0.0031,21.0106,0.0401,21.4079,0.1547,,,
19,2019-08-09 09:30:00,2019-08-09 09:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,444.4296932875817,447.459991,442.772003,1.1262235231895084,153,,,,,0,,,,,0,444.36058526315793,447.208008,442.348999,1.5389244908517472,152,448.10734177524427,451.11499000000003,445.882996,2.119819072987676,307,448.350598875,450.382996,445.10299699999996,1.3307648973227655,304,-10.418318216623376,-8.48499966,-11.8109999,0.4860439203236094,154,,,,,0,,,,,0,-10.414513167960527,-9.0539999,-12.0469999,0.3481873396017598,152,-10.559429967263844,-8.82199955,-12.835,0.4355127744371407,307,-10.519605262171053,-8.31200027,-12.1210003,0.38326526030788294,304,20.4408,0.0113,20.3728,0.0101,20.1479,0.0084,20.8863,0.0106,21.0278,0.0094,,,
20,2019-08-09 10:00:00,2019-08-09 10:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,440.67231360130717,441.855011,439.074005,0.3016549674102797,153,442.87903261688314,446.367004,438.561005,7.998359984069191,308,440.3273333529412,444.47000099999997,437.535004,3.4020909242400528,306,446.51271968181817,448.368011,443.949005,1.5278799611507496,154,,,,,0,,,,,0,-10.373647074313725,-9.03100014,-11.8699999,0.34916421246592455,153,-10.438509743831169,-8.76500034,-12.2030001,0.41533557129485704,308,-10.310411768333333,-8.60900021,-12.1800003,0.41292381082090385,306,-10.536584434805194,-8.92000008,-12.0179996,0.4756101880838652,154,,,,,0,,,,,0,20.403,0.0066,20.3123,0.0022,19.9929,0.0117,20.8023,0.0058,21.0112,0.0093,,,
21,2019-08-09 10:30:00,2019-08-09 10:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,441.9521682402597,443.13900800000005,440.265991,0.456907668490288,154,,,,,0,,,,,0,461.18382334640523,466.01001,455.94101,10.403283821330154,153,466.46765036842106,468.484009,463.765991,1.2871456949175157,266,446.86835976325085,469.421997,434.735992,163.4122856753278,283,-10.216110363246754,-8.35000038,-12.0979996,0.6177141698319251,154,,,,,0,,,,,0,-11.083052297777778,-9.40100002,-12.7349997,0.4685456624495328,153,-11.069586501165414,-9.03199959,-12.9020004,0.4591961303861195,266,-10.582558318480565,-8.77499962,-12.6049995,0.5174777314895562,283,20.2807,0.0324,20.1548,0.0269,19.8366,0.0184,20.3628,0.0761,20.6348,0.0927,,,
