,timeBgn,timeEnd,IRGA_lvl01_Co2_mu,IRGA_lvl01_Co2_mx,IRGA_lvl01_Co2_mn,IRGA_lvl01_Co2_vr,IRGA_lvl01_Co2_n,IRGA_lvl02_Co2_mu,IRGA_lvl02_Co2_mx,IRGA_lvl02_Co2_mn,IRGA_lvl02_Co2_vr,IRGA_lvl02_Co2_n,IRGA_lvl03_Co2_mu,IRGA_lvl03_Co2_mx,IRGA_lvl03_Co2_mn,IRGA_lvl03_Co2_vr,IRGA_lvl03_Co2_n,IRGA_lvl04_Co2_mu,IRGA_lvl04_Co2_mx,IRGA_lvl04_Co2_mn,IRGA_lvl04_Co2_vr,IRGA_lvl04_Co2_n,IRGA_lvl05_Co2_mu,IRGA_lvl05_Co2_mx,IRGA_lvl05_Co2_mn,IRGA_lvl05_Co2_vr,IRGA_lvl05_Co2_n,IRGA_lvl06_Co2_mu,IRGA_lvl06_Co2_mx,IRGA_lvl06_Co2_mn,IRGA_lvl06_Co2_vr,IRGA_lvl06_Co2_n,isoCO2_lvl01_dryCo2_mu,isoCO2_lvl01_dryCo2_mx,isoCO2_lvl01_dryCo2_mn,isoCO2_lvl01_dryCo2_vr,isoCO2_lvl01_dryCo2_n,isoCO2_lvl02_dryCo2_mu,isoCO2_lvl02_dryCo2_mx,isoCO2_lvl02_dryCo2_mn,isoCO2_lvl02_dryCo2_vr,isoCO2_lvl02_dryCo2_n,isoCO2_lvl03_dryCo2_mu,isoCO2_lvl03_dryCo2_mx,isoCO2_lvl03_dryCo2_mn,isoCO2_lvl03_dryCo2_vr,isoCO2_lvl03_dryCo2_n,isoCO2_lvl04_dryCo2_mu,isoCO2_lvl04_dryCo2_mx,isoCO2_lvl04_dryCo2_mn,isoCO2_lvl04_dryCo2_vr,isoCO2_lvl04_dryCo2_n,isoCO2_lvl05_dryCo2_mu,isoCO2_lvl05_dryCo2_mx,isoCO2_lvl05_dryCo2_mn,isoCO2_lvl05_dryCo2_vr,isoCO2_lvl05_dryCo2_n,isoCO2_lvl06_dryCo2_mu,isoCO2_lvl06_dryCo2_mx,isoCO2_lvl06_dryCo2_mn,isoCO2_lvl06_dryCo2_vr,isoCO2_lvl06_dryCo2_n,isoCO2_lvl01_iCo2_mu,isoCO2_lvl01_iCo2_mx,isoCO2_lvl01_iCo2_mn,isoCO2_lvl01_iCo2_vr,isoCO2_lvl01_iCo2_n,isoCO2_lvl02_iCo2_mu,isoCO2_lvl02_iCo2_mx,isoCO2_lvl02_iCo2_mn,isoCO2_lvl02_iCo2_vr,isoCO2_lvl02_iCo2_n,isoCO2_lvl03_iCo2_mu,isoCO2_lvl03_iCo2_mx,isoCO2_lvl03_iCo2_mn,isoCO2_lvl03_iCo2_vr,isoCO2_lvl03_iCo2_n,isoCO2_lvl04_iCo2_mu,isoCO2_lvl04_iCo2_mx,isoCO2_lvl04_iCo2_mn,isoCO2_lvl04_iCo2_vr,isoCO2_lvl04_iCo2_n,isoCO2_lvl05_iCo2_mu,isoCO2_lvl05_iCo2_mx,isoCO2_lvl05_iCo2_mn,isoCO2_lvl05_iCo2_vr,isoCO2_lvl05_iCo2_n,isoCO2_lvl06_iCo2_mu,isoCO2_lvl06_iCo2_mx,isoCO2_lvl06_iCo2_mn,isoCO2_lvl06_iCo2_vr,isoCO2_lvl06_iCo2_n,Lvl01_tempAir_mu,Lvl01_tempAir_vr,Lvl02_tempAir_mu,Lvl02_tempAir_vr,Lvl03_tempAir_mu,Lvl03_tempAir_vr,Lvl04_tempAir_mu,Lvl04_tempAir_vr,Lvl05_tempAir_mu,Lvl05_tempAir_vr,EC_co2FlxStor,EC_co2FlxTurb,EC_co2FlxNSAE
0,2019-09-30 00:00:00,2019-09-30 00:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,421.4523842478632,421.938995,420.786987,0.07529906553449867,117,,,,,0,,,,,0,421.82679055696207,422.656006,421.015991,0.14013739621063043,158,422.7711174110032,423.91000399999996,421.714996,0.2790029370725609,309,421.90368075895765,423.563995,420.778015,0.48272520669793567,307,-9.264350412905983,-7.61899996,-10.6759996,0.3948517937988988,117,,,,,0,,,,,0,-9.432297477658228,-7.95699978,-11.118,0.4128840742200289,158,-9.295178565097403,-7.71500015,-11.3549995,0.4860425825978182,308,-9.293648219609121,-7.35900021,-11.2410002,0.45474899292398996,307,26.7484,0.0201,27.6504,0.0315,27.5703,0.033,28.4215,0.0569,28.6692,0.0203,,0.11116682385436284,
1,2019-09-30 00:30:00,2019-09-30 00:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,422.1524203503185,422.64401200000003,421.61300700000004,0.03518812810944635,157,424.0098175114006,425.931,422.264008,1.0477050559756818,307,423.0446167077922,425.123993,421.675995,0.6635521486652349,308,421.61215310596026,423.01000999999997,420.834015,0.3301213846397226,151,,,,,0,,,,,0,-9.431187100258065,-7.83699989,-11.7639999,0.4198144976702722,155,-9.493449497589577,-7.51599979,-11.427,0.4483391077710498,307,-9.392840923019481,-7.50099993,-11.1400003,0.44590546281646515,308,-9.34952980013245,-7.77199984,-10.8789997,0.35308146419797287,151,,,,,0,,,,,0,26.3891,0.0051,27.2263,0.0306,27.3097,0.0191,28.0254,0.0217,28.3089,0.0097,,-0.39531501967045635,
2,2019-09-30 01:00:00,2019-09-30 01:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,421.82410573509935,422.283997,421.395996,0.033793711788023026,151,,,,,0,,,,,0,422.55241515584413,422.968994,422.21700999999996,0.021795225464773024,154,424.2675421720779,425.91101100000003,422.60998500000005,0.8149162135659882,308,424.1167473668831,425.946991,422.102997,0.9847351347143644,308,-9.290331084834436,-6.90799999,-10.8140001,0.4762126831958401,151,,,,,0,,,,,0,-9.381162317662337,-7.70900011,-10.9759998,0.4802931464882961,154,-9.473459263355048,-7.30299997,-11.4130001,0.4962722922346871,307,-9.44128666465798,-7.69000006,-11.1190004,0.4150526529710439,307,26.1391,0.042,26.8245,0.1128,26.8227,0.0181,27.6698,0.0379,27.8293,0.0465,,0.5110881372332958,
3,2019-09-30 01:30:00,2019-09-30 01:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,429.5675716153846,431.589996,428.42898599999995,0.7830072450076322,156,430.5390231176471,431.265991,429.13800000000003,0.17358234633596653,306,427.7084490873786,430.092987,426.0,1.4786632145787102,309,424.32728211184207,426.755005,422.411987,1.5254436067333326,152,,,,,0,,,,,0,-9.616826941089744,-7.68100023,-11.4549999,0.5036764989681721,156,-9.576725504313725,-7.86399984,-11.3920002,0.47480669561891864,306,-9.666461013474025,-7.5539999,-11.4899998,0.4594952273038807,308,-9.386651330657894,-7.91699982,-11.8129997,0.43275444393089163,152,,,,,0,,,,,0,25.7709,0.0138,26.5143,0.0276,26.4214,0.0528,27.1798,0.1008,27.3322,0.0821,,-1.0391050300179063,
4,2019-09-30 02:00:00,2019-09-30 02:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,434.7623693377484,437.63198900000003,431.567993,3.4065314908619557,151,,,,,0,,,,,0,431.59995648101267,432.205994,430.68600499999997,0.08162084456050635,158,431.7079259805195,432.308014,430.739014,0.08158489419258627,308,432.6494118863636,437.575012,429.78900100000004,6.446329289428828,308,-9.968225180596026,-8.46000004,-11.6549997,0.45038882411226855,151,,,,,0,,,,,0,-9.887974694620253,-7.75600004,-11.5120001,0.47922089612314595,158,-9.819781767654723,-8.15600014,-11.882,0.4951264451636545,307,-9.757788958668831,-7.94799995,-11.8149996,0.40182903563883626,308,25.4659,0.0389,25.8253,0.0455,25.7127,0.1165,26.4435,0.1642,26.8202,0.0489,,1.2941535968728357,
5,2019-09-30 02:30:00,2019-09-30 02:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,431.13513358333336,432.17498800000004,430.446991,0.14842098789091535,156,429.6713289348534,432.162994,427.923004,1.330861623869072,307,435.0297589155844,437.990997,429.69799800000004,6.143710884091782,308,430.61170182781456,433.098999,429.688995,0.5526932355902623,151,,,,,0,,,,,0,-9.640141934516128,-7.80999994,-10.901,0.4407475287971068,155,-9.742231276188924,-7.78499985,-11.6660004,0.5121261960224156,307,-9.835159074383117,-7.97700024,-11.7989998,0.47646742776849776,308,-9.837019864304636,-8.42700005,-11.566,0.39350233847631394,151,,,,,0,,,,,0,24.8791,0.0195,25.2499,0.0206,25.3756,0.0573,26.4964,0.0371,26.7594,0.0524,,-0.6304561550904925,
6,2019-09-30 03:00:00,2019-09-30 03:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,432.12745241333334,433.679993,430.445007,0.8864855885478293,150,,,,,0,,,,,0,439.20675849044585,439.70401,438.819,0.02846326835118706,157,441.8941168371336,443.610992,439.608002,1.2279254305265557,307,436.2699577087379,440.391998,433.588989,4.608974807081198,309,-9.746226657866666,-8.08899975,-11.875,0.3675127305252517,150,,,,,0,,,,,0,-9.949738846560509,-8.32999992,-11.6660004,0.5297848969999722,157,-10.212283400032574,-8.41100025,-12.0600004,0.4864328430539933,307,-9.89154221448052,-8.24699974,-11.7700005,0.4600255709854362,308,24.5666,0.004,25.051,0.0085,25.021,0.028,26.0147,0.0101,26.2331,0.0059,,-0.5396498426932785,
7,2019-09-30 03:30:00,2019-09-30 03:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,438.9409994774194,441.77899199999996,436.545013,2.281048726559692,155,440.98912705228753,442.549988,439.76000999999997,0.4829994607445214,306,439.7685668487972,441.79699700000003,438.47900400000003,0.9719524154743431,291,439.14113834437086,439.933014,438.484985,0.07576599083277342,151,,,,,0,,,,,0,-10.196623422142856,-8.60200024,-11.7399998,0.40906862865709165,154,-10.107297398104576,-7.88800001,-11.6630001,0.4006800719603988,306,-10.19473878168385,-8.46000004,-11.8710003,0.4496574283079785,291,-10.074633350466666,-8.04100037,-11.585,0.4451567258214097,150,,,,,0,,,,,0,24.4944,0.0084,25.0534,0.0301,24.9529,0.0361,26.0137,0.0073,26.27,0.0044,,-1.1951358552600846,
8,2019-09-30 04:00:00,2019-09-30 04:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,435.6761460264901,436.808014,435.101013,0.13494005308811868,151,,,,,0,,,,,0,454.8702793312102,456.153992,452.425995,1.0565660503397747,157,447.8327157491857,451.483002,440.662994,8.396643561837315,307,437.4581496840391,438.84799200000003,436.10199,0.2776928858450807,307,-10.065173365066666,-8.50800037,-12.3479996,0.43713143084493805,150,,,,,0,,,,,0,-10.77550956687898,-9.33699989,-12.4799995,0.46689279129834926,157,-10.380374572605863,-8.4119997,-12.4020004,0.5077801193483024,307,-10.165542202597402,-8.05300045,-12.2130003,0.4820343069025971,308,24.0805,0.0949,24.5488,0.0706,24.4105,0.046,25.5906,0.0149,25.8601,0.0643,,0.7223995231188234,
9,2019-09-30 04:30:00,2019-09-30 04:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,454.92132934177215,456.55801399999996,453.984009,0.4401285829649509,158,455.90675643181817,458.70401,452.209015,3.4930885127143103,308,453.3006940716612,455.602997,451.33801300000005,1.7522598488186483,307,455.46748298675493,455.992004,454.71701,0.04879416525997358,151,,,,,0,,,,,0,-10.723632937594937,-9.48400021,-13.085,0.4267773475244095,158,-10.786872533006536,-9.04699993,-12.6990004,0.42377526498632206,306,-10.651292175746754,-8.43200016,-12.6899996,0.45013453542564325,308,-10.7144304597351,-8.91100025,-12.7410002,0.43837381741665354,151,,,,,0,,,,,0,23.7296,0.0262,24.0517,0.0323,24.1161,0.0176,24.9176,0.0596,25.1187,0.0299,,-0.08089788128155156,
10,2019-09-30 05:00:00,2019-09-30 05:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,454.05013242105264,454.522003,453.57998699999996,0.06142304142084667,38,,,,,0,,,,,0,448.5011112230483,451.52099599999997,444.50399799999997,2.2753551806381616,269,454.0704716514658,456.182007,452.276001,1.4730797698797125,307,453.99224300974026,455.75201400000003,451.95401,1.4059319072689014,308,-10.708894710526316,-9.48099995,-12.3690004,0.40021197681568105,38,,,,,0,,,,,0,-10.501773233271376,-8.87300014,-12.0019999,0.41475190735505957,269,-10.692062086372548,-8.79599953,-12.809,0.5187489930916087,306,-10.688662344642857,-8.81400013,-12.2539997,0.37803457256994955,308,23.7101,0.0052,23.9836,0.0057,23.8167,0.0896,25.2445,0.1239,25.4807,0.0835,,1.906334108858476,
11,2019-09-30 05:30:00,2019-09-30 05:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,434.504380738806,435.454987,432.550995,0.5660858424937132,268,436.00804923934425,438.584015,434.044006,1.710298937865566,305,438.6508918098361,440.942993,437.794006,0.4732719354882449,305,443.43146376923073,444.62701400000003,442.278992,0.5276333683789737,39,,,,,0,,,,,0,-9.848503713358209,-7.84899998,-11.691,0.46472655527665135,268,-10.125316839669967,-8.03199959,-12.0679998,0.44339160481863465,303,-10.115758160294117,-8.33899975,-11.8920002,0.46860429723157687,306,-10.290307649743589,-8.95699978,-12.4879999,0.3429817514335878,39,,,,,0,,,,,0,23.8305,0.0117,24.455,0.0067,24.4642,0.0304,25.8361,0.1017,26.1238,0.0503,,0.24875973734504672,
12,2019-09-30 06:00:00,2019-09-30 06:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,432.4174351025641,432.944,432.02899199999996,0.04758476873082869,39,,,,,0,,,,,0,433.464984670412,440.701996,429.62701400000003,12.858074826883824,267,430.31398761842104,430.815002,429.80499299999997,0.03768032335795945,304,430.38537906862746,432.079987,429.407013,0.27307751225238597,306,-9.686948724615384,-8.85400009,-10.8940001,0.2761989315133036,39,,,,,0,,,,,0,-9.823537304179105,-7.6079998,-11.3780003,0.47166609132858084,268,-9.717279600230263,-8.12199974,-11.4130001,0.4369770757593126,304,-9.692830048169935,-7.65100002,-12.2810001,0.5111463567170358,306,23.7043,0.2254,24.2582,0.3649,24.2635,0.2582,25.3624,0.519,25.9576,0.3372,,4.380573586299409,
13,2019-09-30 06:30:00,2019-09-30 06:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,444.9527763059702,445.666992,444.312988,0.07680974965844564,268,443.7465770032787,444.925995,442.963013,0.22226322600900958,305,443.4160497198697,444.312012,442.584991,0.18712624624203908,307,441.42529060526317,442.050995,440.77600099999995,0.1498682768464635,38,,,,,0,,,,,0,-10.344913885468165,-8.6590004,-12.4359999,0.4313764393273815,267,-10.2432899849,-8.58399963,-12.0710001,0.4301750503844533,300,-10.291644957296416,-8.69499969,-12.3339996,0.42504269663189304,307,-10.247078947631579,-9.1079998,-11.467,0.29903070293945183,38,,,,,0,,,,,0,22.7456,0.0022,22.812,0.0175,22.7176,0.0421,23.1306,0.0898,23.434,0.1805,,2.4598470905970604,
14,2019-09-30 07:00:00,2019-09-30 07:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,445.40384766666665,445.761993,445.135986,0.021188166059491684,39,,,,,0,,,,,0,444.3973546716418,446.002014,442.346008,1.2080126461897598,268,442.5438859543974,443.117004,442.00900299999995,0.026606793969344844,307,442.5527530876624,445.46200600000003,441.029999,1.559532903154873,308,-10.28012821025641,-9.35900021,-11.2819996,0.23511471409753595,39,,,,,0,,,,,0,-10.416402968246269,-8.65999985,-12.3459997,0.419891086984374,268,-10.259026076351791,-7.98500013,-12.3109999,0.5111131254113442,307,-10.222909101038962,-8.72799969,-12.2089996,0.39184944511386827,308,22.8063,0.0037,22.9635,0.0151,22.876,0.0292,24.1873,0.0602,24.5951,0.0276,,0.576892957246378,
15,2019-09-30 07:30:00,2019-09-30 07:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,440.98702613207547,441.772003,440.10101299999997,0.10395363170938003,265,440.4289910521172,441.101013,440.002991,0.025786650048683853,307,442.6964475652174,445.903015,439.932007,2.6635443094648847,299,445.93946256410254,446.24600200000003,445.609009,0.02532697185209467,39,,,,,0,,,,,0,-10.134083334015152,-8.6789999,-11.7810001,0.40140656541771624,264,-10.173267105602607,-8.61999989,-11.9820004,0.40443756334034336,307,-10.239910270564785,-8.65100002,-12.474,0.45443293602959794,301,-10.540512818717948,-9.86999989,-11.5290003,0.19114097698592575,39,,,,,0,,,,,0,22.8878,0.0207,23.3768,0.0389,23.3802,0.0495,24.2523,0.0934,24.58,0.0593,,0.7082439920608488,
16,2019-09-30 08:00:00,2019-09-30 08:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,440.867622972973,441.440002,440.368988,0.09763357552707963,37,,,,,0,,,,,0,448.60670176492533,449.10101299999997,448.208008,0.038529652221888436,268,447.4076871237785,448.28601100000003,446.809998,0.06505278733252054,307,446.79160505228754,448.22699,442.826996,1.5707125382260634,306,-10.117459451081082,-8.97099972,-11.1689997,0.2927403629871369,37,,,,,0,,,,,0,-10.442643140929368,-8.11600018,-12.3179998,0.37104373423746956,269,-10.491664496710097,-8.81000042,-12.2559996,0.42242778228427313,307,-10.353934650326797,-8.20199966,-12.2679996,0.4038193981260625,306,22.3767,0.0119,22.5936,0.0481,22.864,0.0239,24.305,0.1278,25.0082,0.1124,,-0.4832959427914598,
17,2019-09-30 08:30:00,2019-09-30 08:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,451.6384740482456,454.463989,449.865997,1.5146733741942904,228,456.8415619409836,457.915009,455.066986,0.3939084136612726,305,451.99984404220777,455.950989,449.279999,4.417542052201953,308,449.0502162972973,449.562012,448.634003,0.05061120326977086,37,,,,,0,,,,,0,-10.581894723114035,-8.81900024,-11.842,0.3935339183770154,228,-10.745613099213115,-9.21800041,-12.6459999,0.41669151852841224,305,-10.624272752564934,-8.30700016,-12.2270002,0.37682295662919846,308,-10.450594620810811,-9.02799988,-11.5089998,0.39380753571189914,37,,,,,0,,,,,0,22.5722,0.0131,22.9821,0.0283,23.0622,0.0068,24.1121,0.0159,24.3952,0.0073,,0.03850241501936474,
18,2019-09-30 09:00:00,2019-09-30 09:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,449.9393606666667,450.298004,449.617004,0.025267278735122696,39,,,,,0,,,,,0,455.39136422304836,459.04599,451.54699700000003,4.1174564356128975,269,450.06932639739415,451.60400400000003,446.16598500000003,1.9011537734128783,307,446.5662006720779,449.475006,444.411987,1.927289540447974,308,-10.458820443333334,-8.91499996,-12.2220001,0.5143048307594545,39,,,,,0,,,,,0,-10.815156114237919,-8.97099972,-12.8929996,0.43745085146359913,269,-10.413407178078176,-8.42599964,-12.1440001,0.37066292608956936,307,-10.415873364902598,-8.80599976,-12.7959995,0.4681251684003205,308,22.6063,0.0039,22.893,0.0217,22.7993,0.0475,23.6629,0.073,23.7805,0.0883,,-3.195008231054713,
19,2019-09-30 09:30:00,2019-09-30 09:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,451.50637288059704,452.78601100000003,450.43301399999996,0.48932745018600615,201,453.1663244771242,454.187988,451.20401,0.45753466999306175,306,456.7028857647059,459.126007,454.089996,1.8105096071731979,306,458.94679610256406,459.424011,458.49301099999997,0.04826375894309624,39,,,,,0,,,,,0,-10.606064987949999,-8.89000034,-12.2700005,0.42983609147773794,200,-10.711749191758958,-8.56400013,-12.4399996,0.4186008846059438,307,-10.802986979934854,-9.14299965,-12.6520004,0.39606091622045486,307,-10.949333308717948,-9.77900028,-12.5790005,0.4281106674981557,39,,,,,0,,,,,0,22.5587,0.0017,22.7368,0.0038,22.6927,0.0246,23.4925,0.0025,23.5819,0.003,,0.17228850063447182,
20,2019-09-30 10:00:00,2019-09-30 10:29:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,451.3556423846154,451.871002,450.80899000000005,0.07978806082955726,39,,,,,0,,,,,0,452.36299638661706,454.90799,450.949005,1.1954918275809792,269,450.96222162540715,451.890991,450.074005,0.17282989497718929,307,451.2887756623377,452.74600200000003,450.031006,0.6079213715419634,308,-10.696743556410256,-8.96199989,-11.9610004,0.4557811440835227,39,,,,,0,,,,,0,-10.533193318847584,-8.8380003,-12.2609997,0.46256248077338247,269,-10.584625407198697,-8.91499996,-12.408,0.34249134709841217,307,-10.478534210456026,-8.46399975,-12.3299999,0.40397213560848194,307,22.3481,0.0064,22.4887,0.0098,22.428,0.01,23.4505,0.0173,23.5251,0.0045,,-0.12449971079359315,
21,2019-09-30 10:30:00,2019-09-30 10:59:59,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,461.09390271268654,462.89001499999995,458.563995,1.6801224007497935,268,459.3047626547231,460.47900400000003,458.151001,0.3702005078582932,307,456.9804231114754,458.666992,456.03799399999997,0.28605569020404614,305,455.12664005128204,455.855011,454.484009,0.12610792554441344,39,,,,,0,,,,,0,-10.89337451775281,-8.85599995,-12.559,0.41209926128780644,267,-10.930710085211727,-9.10099983,-13.0979996,0.42151090453716655,307,-10.841555538235294,-9.03199959,-12.6499996,0.40752780522625415,306,-10.917179455641026,-9.33600044,-12.3769999,0.48583775689248454,39,,,,,0,,,,,0,21.8007,0.0657,21.8439,0.1085,21.9797,0.0233,22.7764,0.1157,22.9724,0.147,,-2.1715440429197765,
